,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Raudeberg,0,1527909600,93,61.99,5.14,57.2,5.82
1,Palmer,40,1527908160,48,61.6,-149.11,64.4,1.36
2,Ishigaki,75,1527908400,88,24.34,124.16,80.6,10.29
3,Lishui,92,1527911346,81,28.45,119.91,68.5,2.48
4,Colac,68,1527911070,86,-38.34,143.59,54.1,3.04
5,Kastamonu,0,1527911346,88,41.38,33.78,41.22,2.48
6,Coihaique,90,1527908400,92,-45.58,-72.07,19.4,1.12
7,Marquette,1,1527909480,70,46.54,-87.4,44.6,10.29
8,Watsa,36,1527911347,94,3.04,29.53,63.45,2.71
9,Saint George,0,1527909600,45,39.45,22.34,68.0,4.7
10,Bluff,0,1527911349,31,-23.58,149.07,68.85,4.72
11,Forestville,75,1527908400,87,48.74,-69.09,51.8,6.93
12,Ahuimanu,90,1527908220,69,21.44,-157.84,82.4,11.41
13,Hat Yai,75,1527910200,74,7.0,100.46,84.2,4.7
14,Yaan,36,1527911350,93,7.38,8.57,73.98,6.51
15,Wyszkow,0,1527910200,88,52.59,21.46,64.4,5.82
16,Tokonou,88,1527911350,99,9.65,-9.78,69.85,3.6
17,Portland,20,1527908520,42,45.52,-122.67,69.8,3.36
18,Poyarkovo,0,1527911351,55,49.62,128.65,82.35,4.38
19,Coolum Beach,0,1527911351,85,-26.53,153.09,67.41,3.38
20,Xihe,8,1527911352,61,34.02,105.29,67.32,2.48
21,Do Gonbadan,8,1527908400,28,30.36,50.8,82.4,1.92
22,Moree,0,1527911352,69,-29.46,149.84,59.22,9.42
23,Victoria,90,1527910200,83,5.28,115.24,82.4,4.7
24,Vavuniya,92,1527911353,74,8.76,80.5,84.25,18.81
25,La Baule-Escoublac,90,1527910200,93,47.28,-2.4,57.2,3.36
26,Chimoio,20,1527908400,100,-19.11,33.48,59.0,6.93
27,Nyimba,0,1527911354,74,-14.56,30.81,52.02,2.71
28,Buchanan,40,1527908400,94,5.88,-10.05,75.2,5.73
29,Cabo San Lucas,5,1527907500,16,22.89,-109.91,86.0,5.82
30,Lufilufi,68,1527911355,100,-13.87,-171.6,83.52,12.44
31,Kruisfontein,0,1527911355,99,-34.0,24.73,51.04,6.4
32,Imeni Poliny Osipenko,32,1527911355,45,52.42,136.49,75.33,7.4
33,Alta Floresta,68,1527911356,55,-9.87,-56.08,81.19,3.6
34,Huoqiu,76,1527911356,70,32.34,116.27,78.66,6.73
35,Saint-Augustin,0,1527910200,93,44.83,-0.61,59.0,4.7
36,Skelleftea,0,1527909600,58,64.75,20.95,55.4,8.05
37,Pangnirtung,32,1527911357,77,66.15,-65.72,17.65,3.04
38,Upernavik,48,1527911357,92,72.79,-56.15,29.35,15.57
39,Camacha,75,1527910200,72,33.08,-16.33,62.6,8.05
40,Canutama,80,1527911358,94,-6.53,-64.38,76.95,0.69
41,Mahebourg,75,1527908400,78,-20.41,57.7,71.6,2.24
42,Saint-Philippe,75,1527909300,73,45.36,-73.48,77.0,13.87
43,Dikson,44,1527911359,100,73.51,80.55,26.82,12.55
44,Rafai,44,1527911359,96,4.95,23.92,70.56,3.04
45,Mao,20,1527908400,88,19.55,-71.08,77.0,8.05
46,Danane,92,1527911361,100,7.26,-8.15,71.01,2.93
47,Ostrovnoy,92,1527911361,99,68.05,39.51,36.72,15.79
48,Nola,64,1527911361,98,3.52,16.05,70.3,2.37
49,Cidreira,100,1527911362,99,-30.17,-50.22,59.41,14.0
50,Griffith,0,1527911362,85,-34.29,146.06,55.35,6.17
51,Nieuw Amsterdam,0,1527908400,94,5.88,-55.08,77.0,10.29
52,Plettenberg Bay,0,1527911363,100,-34.05,23.37,55.0,5.73
53,Shumskiy,0,1527911363,47,54.83,99.13,62.91,4.61
54,Abalak,0,1527911363,63,15.46,6.28,72.55,6.06
55,Port Moresby,40,1527908400,74,-9.47,147.16,84.2,11.41
56,Saint Anthony,20,1527908160,50,43.97,-111.68,55.4,12.75
57,Itarema,44,1527911364,84,-2.92,-39.92,78.85,11.65
58,Zhangjiakou,8,1527911365,55,40.77,114.88,73.71,4.05
59,Chekhov,0,1527908400,61,55.14,37.45,48.2,8.95
60,Takefu,75,1527908400,56,35.9,136.17,69.8,9.17
61,Bushehr,0,1527908400,33,28.97,50.84,87.8,3.04
62,Klaksvik,80,1527909600,100,62.23,-6.59,46.4,4.7
63,Dire,36,1527911366,93,9.18,38.92,43.65,2.59
64,Mahon,75,1527910200,100,51.89,-8.4,55.4,4.7
65,Sayyan,32,1527911366,82,15.17,44.32,54.55,2.37
66,Cabedelo,0,1527908400,94,-6.97,-34.84,73.4,3.36
67,Georgetown,75,1527908400,88,6.8,-58.16,78.8,9.17
68,Severodvinsk,75,1527908400,100,64.56,39.82,44.6,8.95
69,Progreso,75,1527910080,81,-34.68,-56.22,51.8,21.16
70,Nordby,0,1527909600,87,55.45,8.41,55.4,5.82
71,Hohhot,0,1527908400,36,40.81,111.65,77.0,13.42
72,Kudahuvadhoo,48,1527911369,96,2.67,72.89,84.87,17.58
73,Harper,1,1527909300,45,30.3,-99.24,87.8,3.36
74,Iqaluit,90,1527908400,79,63.75,-68.52,28.4,14.99
75,Hualmay,0,1527911370,98,-11.1,-77.61,55.08,1.59
76,Monteagudo,92,1527911371,100,-19.8,-63.96,41.05,2.71
77,Hailun,8,1527911371,48,47.46,126.97,86.31,9.75
78,New Norfolk,75,1527910200,71,-42.78,147.06,51.8,6.93
79,Guerrero Negro,0,1527911372,80,27.97,-114.04,63.19,10.98
80,Svetlogorsk,75,1527908400,51,53.14,59.15,37.4,13.42
81,Gorontalo,76,1527911372,86,0.54,123.06,80.46,2.48
82,Aykhal,20,1527911373,79,65.95,111.51,43.2,7.18
83,Ulaangom,0,1527911373,36,49.98,92.07,56.35,2.93
84,Smithers,75,1527908400,71,54.78,-127.17,53.6,3.36
85,Linqiong,40,1527908400,83,30.42,103.46,73.4,0.92
86,Bintulu,75,1527908400,83,3.17,113.03,82.4,5.82
87,Provideniya,92,1527911374,95,64.42,-173.23,32.95,16.58
88,Yerakion,20,1527909600,88,37.0,22.7,62.6,9.17
89,Cartaya,0,1527911374,85,37.28,-7.16,59.14,15.57
90,Atbasar,88,1527911376,87,51.81,68.36,62.1,16.13
91,Mackay,40,1527908400,87,53.65,-115.58,55.4,3.36
92,Kamariotissa,0,1527909600,52,40.48,25.47,68.0,6.93
93,Zhangye,92,1527911376,89,38.94,100.46,48.6,3.94
94,Port Lincoln,88,1527911377,85,-34.72,135.86,61.11,11.54
95,Pevek,0,1527911377,83,69.7,170.27,37.08,22.17
96,Pangoa,56,1527911377,100,-12.12,-73.0,63.72,1.59
97,Carnarvon,88,1527911378,88,-30.97,22.13,35.37,8.75
98,Quatre Cocos,75,1527908400,78,-20.21,57.76,71.6,2.24
99,Egvekinot,80,1527911379,94,66.32,-179.17,33.12,8.63
100,Alghero,20,1527909600,93,40.56,8.32,59.0,3.36
101,Faanui,80,1527911379,100,-16.48,-151.75,79.93,9.64
102,Deputatskiy,36,1527911380,71,69.3,139.9,42.12,6.73
103,Tuatapere,88,1527911380,100,-46.13,167.69,42.12,1.03
104,Edgewater,75,1527908640,100,28.99,-80.9,78.8,5.82
105,Yellowknife,75,1527908400,43,62.45,-114.38,62.6,6.93
106,Havre-Saint-Pierre,90,1527909300,100,50.23,-63.6,51.8,10.29
107,Golpayegan,0,1527911381,53,33.46,50.29,59.58,2.48
108,Mount Gambier,64,1527911381,88,-37.83,140.78,54.1,3.38
109,Luebo,0,1527911381,86,-5.35,21.42,70.02,2.04
110,San Quintin,20,1527908400,71,17.54,120.52,93.2,9.17
111,Piacabucu,92,1527911382,100,-10.41,-36.43,73.71,4.94
112,Jacareacanga,32,1527911382,86,-6.22,-57.76,77.85,2.04
113,Vanimo,76,1527911383,100,-2.67,141.3,80.46,9.98
114,Saldanha,92,1527911383,97,41.42,-6.55,50.95,1.14
115,Darhan,92,1527911383,81,49.49,105.92,44.65,16.13
116,Syracuse,90,1527909720,94,43.05,-76.15,71.6,5.82
117,Albany,90,1527908520,83,42.65,-73.75,71.6,9.17
118,Beoumi,75,1527908400,94,7.67,-5.58,75.2,9.17
119,Iskateley,44,1527911384,100,67.68,53.15,28.62,9.64
120,Atuona,0,1527911385,100,-9.8,-139.03,79.93,12.77
121,Kaitangata,68,1527911385,77,-46.28,169.85,42.21,7.52
122,Porto,20,1527910200,93,41.15,-8.61,59.0,1.12
123,Husavik,80,1527911386,63,50.56,-96.99,60.94,19.82
124,Davidson,1,1527910500,88,35.5,-80.85,69.8,5.17
125,Jampur,0,1527911386,26,29.64,70.6,94.77,1.36
126,Nikolskoye,40,1527908400,76,59.7,30.79,55.4,6.71
127,Potenza,0,1527911387,86,40.64,15.8,46.26,2.15
128,Cairns,20,1527910200,47,-16.92,145.77,77.0,12.75
129,Aksha,92,1527911388,67,50.28,113.29,62.46,12.1
130,Mpika,0,1527911388,70,-11.84,31.4,50.76,6.17
131,Poum,0,1527906600,87,41.28,20.71,55.4,3.36
132,Privas,0,1527911389,93,44.74,4.6,52.66,3.38
133,Veinticinco de Mayo,92,1527911389,100,-27.38,-54.75,56.89,9.08
134,Port Blair,44,1527911389,100,11.67,92.75,83.97,15.79
135,Kishi,8,1527911390,84,9.08,3.85,75.87,7.07
136,Nichinan,75,1527908400,61,31.65,131.31,78.8,6.93
137,Talnakh,68,1527911390,86,69.49,88.39,36.72,8.08
138,Konakovo,92,1527911391,61,56.71,36.78,53.91,11.65
139,Seydi,0,1527911391,73,13.34,7.75,72.91,6.06
140,Kuching,75,1527910200,74,1.56,110.34,87.8,2.24
141,Bayji,12,1527911392,28,34.93,43.49,71.01,2.37
142,Varniai,0,1527909600,71,55.74,22.37,57.2,1.12
143,Ahipara,92,1527911393,100,-35.17,173.16,58.32,24.74
144,Boddam,44,1527909600,93,57.47,-1.78,55.4,2.24
145,Grand Gaube,75,1527908400,78,-20.01,57.66,71.6,2.24
146,Luganville,92,1527911394,100,-15.51,167.18,74.97,10.09
147,Bredasdorp,64,1527908400,86,-34.53,20.04,41.0,5.82
148,Daru,88,1527911395,98,7.99,-10.85,74.61,4.61
149,Ponta do Sol,0,1527911395,81,-20.63,-46.0,51.12,2.71
150,Belomorsk,0,1527911395,93,64.52,34.76,43.65,1.36
151,Broken Hill,24,1527911396,70,-31.97,141.45,57.06,4.61
152,Shimoda,40,1527908400,64,34.7,138.93,73.4,5.82
153,Salou,0,1527910200,88,41.08,1.14,62.6,1.12
154,Nampula,0,1527911396,93,-15.12,39.26,51.66,3.04
155,Hounde,0,1527911397,83,11.5,-3.52,75.51,6.73
156,Quanzhou,0,1527908400,54,24.9,118.59,82.4,8.95
157,Semey,12,1527911397,28,50.41,80.25,74.8,13.11
158,Paamiut,92,1527911397,93,61.99,-49.67,37.26,39.84
159,Cap Malheureux,75,1527908400,78,-19.98,57.61,71.6,2.24
160,Ola,75,1527908400,79,59.58,151.3,59.0,13.42
161,Turukhansk,92,1527911398,87,65.8,87.96,38.35,19.6
162,Kapaa,90,1527908160,78,22.08,-159.32,78.8,14.99
163,Sistranda,20,1527907800,87,63.73,8.83,48.2,6.93
164,Nanortalik,92,1527911399,93,60.14,-45.24,35.46,7.63
165,Anloga,20,1527908400,83,5.79,0.9,80.6,9.17
166,Yerbogachen,92,1527911400,100,61.28,108.01,44.2,9.08
167,Atchison,1,1527908040,58,39.56,-95.12,86.0,10.29
168,Kayerkan,76,1527911400,87,69.35,87.76,36.72,10.09
169,Bathsheba,40,1527908400,78,13.22,-59.52,78.8,20.8
170,Tumbi,24,1527911401,92,7.5,4.3,73.26,5.5
171,Voh,0,1527911401,100,-20.95,164.69,72.72,7.63
172,Vao,8,1527911402,70,59.1,26.19,53.46,6.62
173,Ambon,90,1527910200,93,47.55,-2.56,57.2,3.36
174,Port Hardy,90,1527908400,93,50.7,-127.42,50.0,8.97
175,Mar del Plata,0,1527911403,100,-46.43,-67.52,20.7,4.5
176,Avera,1,1527910500,94,33.19,-82.53,71.6,3.36
177,Anadyr,75,1527908400,100,64.73,177.51,37.4,8.95
178,Vardo,75,1527909300,94,39.62,-77.74,71.6,5.82
179,Superior,1,1527910920,13,39.95,-105.17,75.2,12.75
180,Kikwit,12,1527911404,84,-5.04,18.82,71.82,2.71
181,Waitati,0,1527911404,80,-45.75,170.57,42.31,7.4
182,Huilong,88,1527911405,98,28.89,110.18,65.44,3.04
183,Souillac,0,1527910200,93,45.6,-0.6,57.2,4.38
184,Pangkalanbuun,48,1527911405,83,-2.68,111.62,84.96,4.5
185,Kendari,92,1527911406,100,-3.99,122.52,75.79,3.04
186,Barrow,44,1527911406,87,-38.31,-60.23,40.41,6.06
187,San Jose,48,1527910888,66,15.79,120.99,89.65,2.59
188,Manzanillo,44,1527911407,100,20.34,-77.12,79.39,0.69
189,Mount Isa,0,1527910200,13,-20.73,139.49,75.2,6.93
190,Sacalum,40,1527907620,78,20.5,-89.59,78.8,4.38
191,Airai,8,1527911408,66,-8.93,125.41,79.02,2.37
192,Vanersborg,0,1527909600,93,58.38,12.32,55.4,1.12
193,Locharbriggs,44,1527907800,100,55.1,-3.58,57.2,5.82
194,Necochea,92,1527911409,81,-38.55,-58.74,47.16,9.53
195,Lebu,36,1527911409,93,8.96,38.73,43.65,2.59
196,Tuktoyaktuk,75,1527908400,88,69.44,-133.03,51.8,16.11
197,Oriximina,20,1527911410,68,-1.77,-55.87,82.45,5.61
198,Klyuchi,24,1527911410,37,52.25,79.17,71.1,16.46
199,Orlik,0,1527911411,74,52.51,99.83,42.4,2.48
200,Acapulco,75,1527907740,83,16.86,-99.88,84.2,2.24
201,Narsipatnam,36,1527911411,82,17.67,82.61,85.86,3.71
202,Chuy,88,1527911412,100,-33.69,-53.46,54.19,28.1
203,Hamilton,20,1527908400,77,43.26,-79.87,68.0,8.05
204,Thompson,90,1527908400,37,55.74,-97.86,51.8,4.7
205,Beloha,0,1527911414,82,-25.17,45.06,57.69,3.49
206,Pacific Grove,1,1527910500,40,36.62,-121.92,71.6,14.99
207,Yulara,0,1527908400,17,-25.24,130.99,66.2,6.93
208,Salalah,20,1527907800,88,17.01,54.1,82.4,8.05
209,Kamaishi,20,1527908400,57,39.28,141.86,75.2,6.93
210,Luderitz,0,1527911416,88,-26.65,15.16,52.93,6.73
211,Genhe,0,1527911416,60,50.78,121.52,77.94,4.5
212,Yar-Sale,92,1527911416,96,66.83,70.83,32.95,16.8
213,Havelock,1,1527908280,100,34.88,-76.9,78.8,5.82
214,Gigmoto,80,1527911417,100,13.78,124.39,84.79,2.37
215,Kolokani,8,1527911417,72,13.58,-8.03,78.04,10.98
216,Pimenta Bueno,20,1527911418,90,-11.68,-61.19,73.26,3.6
217,Izhma,0,1527911418,62,65.01,53.91,37.26,5.06
218,Muros,40,1527910200,100,42.77,-9.06,51.8,2.24
219,Adrar,36,1527908400,23,27.87,-0.29,80.6,6.93
220,Torrelavega,90,1527910200,100,43.35,-4.05,60.8,4.7
221,Aklavik,75,1527908400,57,68.22,-135.01,51.8,8.05
222,Lavrentiya,92,1527911420,98,65.58,-170.99,32.4,15.23
223,Pueblo,1,1527908280,8,38.25,-104.61,84.2,23.04
224,Dillon,1,1527907980,61,45.22,-112.64,46.4,10.29
225,Saint-Paul-les-Dax,90,1527910200,100,43.73,-1.05,62.6,3.36
226,Hami,0,1527911421,39,42.84,93.51,75.69,6.4
227,Bom Jardim,20,1527908400,100,-7.8,-35.59,68.0,4.7
228,Rocha,88,1527911422,96,-34.48,-54.34,49.41,19.82
229,Victoria,90,1527910200,83,5.28,115.24,82.4,4.7
230,Jamestown,64,1527911423,51,-33.21,138.6,58.86,4.38
231,Saint-Dizier,90,1527910200,93,48.64,4.95,60.8,2.24
232,Northam,76,1527907800,100,51.04,-4.21,57.2,6.93
233,Cape Town,75,1527908400,67,-33.93,18.42,57.2,18.34
234,Ixtapa,90,1527907440,88,20.71,-105.21,80.6,6.93
235,Las Lomas,0,1527911425,77,-4.66,-80.24,71.01,4.72
236,Lorengau,68,1527911425,100,-2.02,147.27,81.72,1.03
237,Chara,0,1527909600,45,39.42,22.43,68.0,4.7
238,Nicoya,0,1527908400,74,10.15,-85.45,80.6,4.7
239,Danville,1,1527909300,100,36.59,-79.4,73.4,5.82
240,San Cristobal,75,1527908400,87,-0.39,-78.55,53.6,10.29
241,Ndjole,88,1527911427,98,-0.18,10.76,73.26,3.04
242,Asyut,0,1527911427,44,27.18,31.19,68.41,7.18
243,Ginir,0,1527911428,87,7.14,40.71,56.7,4.61
244,Dingle,88,1527911428,97,11.0,122.67,80.37,7.07
245,Ushuaia,0,1527911428,100,-54.81,-68.31,26.91,2.93
246,Yarada,68,1527911429,100,17.65,83.27,84.43,1.7
247,Khatanga,44,1527911429,100,71.98,102.47,40.06,9.98
248,Tevaitoa,0,1527911429,100,-16.78,-151.5,80.19,6.73
249,Marzuq,56,1527911429,80,14.4,46.47,67.41,1.59
250,Bay Roberts,90,1527910860,100,47.58,-53.28,37.4,5.82
251,Nome,1,1527909300,88,30.04,-94.42,82.4,3.36
252,Sioux Lookout,75,1527908400,50,50.1,-91.92,53.6,8.05
253,Seguin,1,1527908160,66,29.57,-97.96,87.8,11.41
254,Churapcha,0,1527911431,35,62.0,132.43,59.22,11.77
255,Praia,0,1527908400,87,-20.25,-43.81,57.2,3.36
256,Weligama,92,1527911433,100,5.97,80.42,78.12,13.78
257,Nanakuli,20,1527908220,57,21.39,-158.15,82.4,13.87
258,Polunochnoye,92,1527911434,97,60.87,60.43,38.7,7.18
259,Flagstaff,1,1527910500,14,35.2,-111.65,78.8,8.05
260,Barbosa Ferraz,75,1527908400,88,-24.03,-52.01,62.6,4.7
261,Tessalit,88,1527911435,17,20.2,1.01,89.73,6.73
262,Faya,0,1527908400,68,18.39,42.45,68.0,2.71
263,Guatire,12,1527911436,91,10.47,-66.54,72.81,2.04
264,Cervo,0,1527911436,82,-22.19,-46.24,48.15,2.48
265,Ancud,0,1527911437,84,-41.87,-73.83,33.4,5.73
266,Dalvik,0,1527909600,81,57.79,14.13,48.2,2.04
267,Cururupu,0,1527911437,98,-1.82,-44.87,75.06,3.94
268,Erdenet,80,1527911438,70,49.03,104.04,47.26,9.75
269,Myskhako,0,1527908400,66,44.66,37.76,51.8,13.42
270,Namatanai,48,1527911438,100,-3.66,152.44,82.81,5.39
271,Kutum,8,1527911438,85,14.2,24.66,65.07,3.94
272,Rio Brilhante,36,1527911439,80,-21.8,-54.54,68.5,10.42
273,Bilibino,76,1527911439,65,68.06,166.44,41.5,7.07
274,Severo-Kurilsk,76,1527911440,88,50.68,156.12,42.4,8.97
275,Hermanus,44,1527911440,93,-34.42,19.24,50.4,11.21
